Bank Account,Date,Narrative,Debit Amount,Credit Amount,Categories,Serial
3223,7/07/2016,BUNNINGS 629000    QPS MORAYFIELD AUS,29.28,,OTHER,
3223,7/07/2016,THE DENTAL CLUB CABOOLTURE AUS,101,,OTHER,
3223,6/07/2016,WOOLWORTHS      2829 CENTRA AUS,15.7,,OTHER,
3223,6/07/2016,KARTALIM PTY LTD   QPS SOUTH BRISB AUS,21,,OTHER,
3223,5/07/2016,QLD ART GALLERY SOUTH BRISB AUS,15.95,,OTHER,
3223,5/07/2016,CULTURAL CENTRE CARQPS SOUTH BRISB AUS,16,,OTHER,
3223,5/07/2016,BUNNINGS 629000 MORAYFIELD AUS,80.98,,OTHER,
3223,4/07/2016,BWS             2896 CENTRA AUS,20.3,,OTHER,
3223,4/07/2016,WOOLWORTHS      2829 CENTRA AUS,4.33,,OTHER,
3223,4/07/2016,MCDONALDS BRIBIE INT CABOOLTURE AUS,18.7,,OTHER,
3223,4/07/2016,SEAFOOD MARKET CABOOLTURE AUS,25.6,,OTHER,
3223,4/07/2016,FOREIGN FEE AUD   0.16 FRGN AMT: 4.28  U. S. DOLLAR,0,,OTHER,
3223,4/07/2016,Amazon web services aws.amazon. USA FRGN AMT: 4.28  U. S. DOLLAR,5.9,,OTHER,
3223,4/07/2016,BRAT HAUS VALLEY PTY FORTITUDE V AUS,21.9,,OTHER,
3223,4/07/2016,TRANSLINK TRANSIT AU BRISBANE AUS,100,,OTHER,
